Name,Type,Level,Rarity,Damage,Health,Energy,Sanity,Time Stamp
Goblin Guard,Devilkin,7,Rank 0,7d2+3,13.05,13.83,13.81,2021-08-15 17:32:03
Red Faerie,Fey,7,Rank 1,7d4+4,27.75,27.64,28.8,2021-08-15 17:32:03
Quasit,Demonic,4,Rank 1,4d4,17.94,15.29,15.65,2021-08-15 17:32:03
Red Wyrmling,Dragon,10,Rank 3,10d8+3,82.12,81.39,80.56,2021-08-15 17:32:03
Djinni,Elemental,9,Rank 0,9d2+2,17.28,18.62,18.54,2021-08-15 17:32:03
Kobold Villager,Devilkin,5,Rank 4,5d10+1,50.73,46.39,54.58,2021-08-15 17:32:03
Poltergeist,Undead,9,Rank 1,9d4+3,36.16,36.66,37.3,2021-08-15 17:32:03
Red Faerie,Fey,5,Rank 1,5d4+3,18.79,20.88,19.26,2021-08-15 17:32:03
Night Hag,Demonic,7,Rank 0,7d2,14.16,13.16,14.0,2021-08-15 17:32:03
Onyx Drake,Dragon,9,Rank 3,9d8,69.96,74.09,73.21,2021-08-15 17:32:03
Kobold Villager,Devilkin,12,Rank 3,12d8+2,93.0,93.97,94.35,2021-08-15 17:32:03
Poltergeist,Undead,4,Rank 1,4d4+2,16.63,16.01,14.14,2021-08-15 17:32:03
Imp,Demonic,3,Rank 2,3d6+2,19.78,18.81,18.74,2021-08-15 17:32:03
Steam Mephit,Elemental,2,Rank 1,2d4+2,7.57,9.88,6.7,2021-08-15 17:32:03
Mud Devil,Devilkin,4,Rank 0,4d2+1,8.44,7.48,7.41,2021-08-15 17:32:03
Ghast,Undead,6,Rank 2,6d6+1,37.26,36.58,33.8,2021-08-15 17:32:03
Blue Faerie,Fey,5,Rank 2,5d6,29.18,28.28,28.34,2021-08-15 17:32:03
Onyx Drake,Dragon,3,Rank 1,3d4,11.41,13.02,13.89,2021-08-15 17:32:03
Pit Lord,Devilkin,3,Rank 4,3d10+2,29.43,31.08,27.65,2021-08-15 17:32:03
Banshee,Undead,6,Rank 0,6d2+1,12.18,11.41,11.6,2021-08-15 17:32:03
Mud Spirit,Fey,9,Rank 0,9d2,18.08,18.8,18.21,2021-08-15 17:32:03
Imp,Demonic,9,Rank 2,9d6,55.4,51.52,54.65,2021-08-15 17:32:03
Mud Elemental,Elemental,6,Rank 1,6d4+1,24.86,24.72,24.21,2021-08-15 17:32:03
Goblin Villager,Devilkin,9,Rank 1,9d4+2,36.63,37.95,35.94,2021-08-15 17:32:03
Black Dragon,Dragon,10,Rank 4,10d10+2,98.63,95.46,96.58,2021-08-16 19:03:56
Bandersnatch,Devilkin,20,Rank 5,20d12+4,241.08,244.67,238.26,2021-08-19 11:01:57
